filename,width,height,class,xmin,ymin,xmax,ymax
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,square_sandwich,1234,230,1496,454
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,fruit_cake,1341,582,1487,721
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,mug,672,588,841,756
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,takeout_hot,682,433,839,575
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,cheese_cake,863,367,1008,475
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,tiramisu,899,579,1004,755
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,triangle_sandwich,1057,401,1277,615
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,tray,1082,208,1560,837
673a032c-8641-4bb1-8b78-cb79909f0af7_jpg.rf.0cddc9c0b65fda400e44e11f895bd6fc.jpg,1920,1080,tray,711,296,1091,866
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,tiramisu,655,136,841,306
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,square_sandwich,469,318,676,607
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,takeout_hot,736,470,907,638
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,mug,844,227,998,443
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,fruit_cake,1070,429,1225,544
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,triangle_sandwich,856,673,1122,875
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,cheese_cake,1172,649,1363,756
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,tray,362,12,1093,800
99728bac-2f69-4eeb-92bf-64894c5a7a07_jpg.rf.0ee5510084bb2020df35c86b4faf4f16.jpg,1920,1080,tray,806,254,1505,1037
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,square_sandwich,943,538,1126,753
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,triangle_sandwich,1121,318,1282,518
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,cheese_cake,960,367,1085,506
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,takeout_hot,1214,568,1371,690
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,mug,1109,675,1271,801
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,tiramisu,1178,776,1295,877
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,fruit_cake,1347,579,1447,727
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,tray,777,169,1326,759
6ffd0c69-146e-4c5d-aaaa-b149f106b2ea_jpg.rf.23612d30cbe933c5e62ff052b0559934.jpg,1920,1080,tray,1034,434,1487,948
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,takeout_ice,709,597,855,737
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,tumbler,669,382,855,558
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,cheese_cake,1119,255,1259,432
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,tiramisu,1154,590,1308,692
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,square_sandwich,856,519,1066,726
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,triangle_sandwich,1258,360,1459,559
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,tray,1100,187,1586,815
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,tray,733,288,1113,863
55987c33-85e8-494e-a80d-88f86587fcf4_jpg.rf.07d1718706894d5891de9839bbd9012e.jpg,1920,1080,fruit_cake,870,325,1042,466
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,takeout_hot,1208,227,1384,393
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,mug,1188,422,1377,625
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,scone,631,245,790,404
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,muffin,977,277,1117,419
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,macaron,435,454,587,604
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,croissant,654,615,844,836
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,bagel,943,594,1123,774
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,tray,884,159,1363,894
503994ca-eb2d-4695-9614-cb5c0426b8dc_jpg.rf.1d86964c389817d8f8a8d11f95f4c73f.jpg,1920,1080,tray,370,150,884,911
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,takeout_ice,715,492,873,639
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,tumbler,644,589,877,793
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,macaron,939,624,1053,754
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,croissant,886,390,1078,499
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,muffin,1149,613,1280,741
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,scone,1139,315,1280,437
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,bagel,1314,411,1490,574
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,tray,1107,205,1587,840
b534f045-fc37-47a1-a5d7-165b7c3e3a59_jpg.rf.1abeee679c1f965bc205e5a88532ca24.jpg,1920,1080,tray,730,292,1109,871
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,tray,766,69,1328,649
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,macaron,936,435,1055,554
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,tray,966,377,1442,886
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,tumbler,1057,700,1259,889
26b4e81e-e758-4800-bbd6-5ddda3168571_jpg.rf.100ca1412f903a0a227f055eea5d728e.jpg,1920,1080,muffin,1135,569,1237,665
